Date,Country,Confirmed,Deaths,Recovered,Active,New Cases,New Deaths,New Recovered
1/24/20,Sweden,0,0,0,0,0,0,0
1/24/20,Switzerland,0,0,0,0,0,0,0
1/24/20,Syria,0,0,0,0,0,0,0
1/24/20,Taiwan*,3,0,0,3,2,0,0
1/24/20,Tajikistan,0,0,0,0,0,0,0
1/24/20,Tanzania,0,0,0,0,0,0,0
1/24/20,Thailand,5,0,0,5,2,0,0
1/24/20,Timor-Leste,0,0,0,0,0,0,0
1/24/20,Togo,0,0,0,0,0,0,0
1/24/20,Trinidad and Tobago,0,0,0,0,0,0,0
1/24/20,Tunisia,0,0,0,0,0,0,0
1/24/20,Turkey,0,0,0,0,0,0,0
1/24/20,US,2,0,0,2,1,0,0
1/24/20,Uganda,0,0,0,0,0,0,0
1/24/20,Ukraine,0,0,0,0,0,0,0
1/24/20,United Arab Emirates,0,0,0,0,0,0,0
1/24/20,United Kingdom,0,0,0,0,0,0,0
1/24/20,Uruguay,0,0,0,0,0,0,0
1/24/20,Uzbekistan,0,0,0,0,0,0,0
1/24/20,Venezuela,0,0,0,0,0,0,0
1/24/20,Vietnam,2,0,0,2,0,0,0
1/24/20,West Bank and Gaza,0,0,0,0,0,0,0
1/24/20,Western Sahara,0,0,0,0,0,0,0
1/24/20,Yemen,0,0,0,0,0,0,0
1/24/20,Zambia,0,0,0,0,0,0,0
1/24/20,Zimbabwe,0,0,0,0,0,0,0
1/25/20,Afghanistan,0,0,0,0,0,0,0
1/25/20,Albania,0,0,0,0,0,0,0
1/25/20,Algeria,0,0,0,0,0,0,0
1/25/20,Andorra,0,0,0,0,0,0,0
1/25/20,Angola,0,0,0,0,0,0,0
1/25/20,Antigua and Barbuda,0,0,0,0,0,0,0
1/25/20,Argentina,0,0,0,0,0,0,0
1/25/20,Armenia,0,0,0,0,0,0,0
1/25/20,Australia,0,0,0,0,0,0,0
1/25/20,Austria,0,0,0,0,0,0,0
1/25/20,Azerbaijan,0,0,0,0,0,0,0
1/25/20,Bahamas,0,0,0,0,0,0,0
1/25/20,Bahrain,0,0,0,0,0,0,0
1/25/20,Bangladesh,0,0,0,0,0,0,0
1/25/20,Barbados,0,0,0,0,0,0,0
1/25/20,Belarus,0,0,0,0,0,0,0
1/25/20,Belgium,0,0,0,0,0,0,0
1/25/20,Belize,0,0,0,0,0,0,0
1/25/20,Benin,0,0,0,0,0,0,0
1/25/20,Bhutan,0,0,0,0,0,0,0
1/25/20,Bolivia,0,0,0,0,0,0,0
1/25/20,Bosnia and Herzegovina,0,0,0,0,0,0,0
1/25/20,Botswana,0,0,0,0,0,0,0
1/25/20,Brazil,0,0,0,0,0,0,0
1/25/20,Brunei,0,0,0,0,0,0,0
1/25/20,Bulgaria,0,0,0,0,0,0,0
1/25/20,Burkina Faso,0,0,0,0,0,0,0
1/25/20,Burma,0,0,0,0,0,0,0
1/25/20,Burundi,0,0,0,0,0,0,0
1/25/20,Cabo Verde,0,0,0,0,0,0,0
1/25/20,Cambodia,0,0,0,0,0,0,0
1/25/20,Cameroon,0,0,0,0,0,0,0
1/25/20,Canada,0,0,0,0,0,0,0
1/25/20,Central African Republic,0,0,0,0,0,0,0
1/25/20,Chad,0,0,0,0,0,0,0
1/25/20,Chile,0,0,0,0,0,0,0
1/25/20,China,1406,42,39,1325,486,16,3
1/25/20,Colombia,0,0,0,0,0,0,0
1/25/20,Comoros,0,0,0,0,0,0,0
1/25/20,Congo (Brazzaville),0,0,0,0,0,0,0
1/25/20,Congo (Kinshasa),0,0,0,0,0,0,0
1/25/20,Costa Rica,0,0,0,0,0,0,0
1/25/20,Cote d'Ivoire,0,0,0,0,0,0,0
1/25/20,Croatia,0,0,0,0,0,0,0
1/25/20,Cuba,0,0,0,0,0,0,0
1/25/20,Cyprus,0,0,0,0,0,0,0
1/25/20,Czechia,0,0,0,0,0,0,0
1/25/20,Denmark,0,0,0,0,0,0,0
1/25/20,Diamond Princess,0,0,0,0,0,0,0
1/25/20,Djibouti,0,0,0,0,0,0,0
1/25/20,Dominica,0,0,0,0,0,0,0
1/25/20,Dominican Republic,0,0,0,0,0,0,0
1/25/20,Ecuador,0,0,0,0,0,0,0
1/25/20,Egypt,0,0,0,0,0,0,0
1/25/20,El Salvador,0,0,0,0,0,0,0
1/25/20,Equatorial Guinea,0,0,0,0,0,0,0
1/25/20,Eritrea,0,0,0,0,0,0,0
1/25/20,Estonia,0,0,0,0,0,0,0
1/25/20,Eswatini,0,0,0,0,0,0,0
1/25/20,Ethiopia,0,0,0,0,0,0,0
1/25/20,Fiji,0,0,0,0,0,0,0
1/25/20,Finland,0,0,0,0,0,0,0
1/25/20,France,3,0,0,3,1,0,0
1/25/20,Gabon,0,0,0,0,0,0,0
1/25/20,Gambia,0,0,0,0,0,0,0
1/25/20,Georgia,0,0,0,0,0,0,0
1/25/20,Germany,0,0,0,0,0,0,0
1/25/20,Ghana,0,0,0,0,0,0,0
1/25/20,Greece,0,0,0,0,0,0,0
1/25/20,Grenada,0,0,0,0,0,0,0
1/25/20,Guatemala,0,0,0,0,0,0,0
1/25/20,Guinea,0,0,0,0,0,0,0
1/25/20,Guinea-Bissau,0,0,0,0,0,0,0
1/25/20,Guyana,0,0,0,0,0,0,0
1/25/20,Haiti,0,0,0,0,0,0,0
1/25/20,Holy See,0,0,0,0,0,0,0
1/25/20,Honduras,0,0,0,0,0,0,0
1/25/20,Hungary,0,0,0,0,0,0,0
1/25/20,Iceland,0,0,0,0,0,0,0
1/25/20,India,0,0,0,0,0,0,0
1/25/20,Indonesia,0,0,0,0,0,0,0
1/25/20,Iran,0,0,0,0,0,0,0
1/25/20,Iraq,0,0,0,0,0,0,0
1/25/20,Ireland,0,0,0,0,0,0,0
1/25/20,Israel,0,0,0,0,0,0,0
1/25/20,Italy,0,0,0,0,0,0,0
1/25/20,Jamaica,0,0,0,0,0,0,0
1/25/20,Japan,2,0,0,2,0,0,0
1/25/20,Jordan,0,0,0,0,0,0,0
1/25/20,Kazakhstan,0,0,0,0,0,0,0
1/25/20,Kenya,0,0,0,0,0,0,0
1/25/20,"Korea, South",2,0,0,2,0,0,0
1/25/20,Kosovo,0,0,0,0,0,0,0
1/25/20,Kuwait,0,0,0,0,0,0,0
1/25/20,Kyrgyzstan,0,0,0,0,0,0,0
1/25/20,Laos,0,0,0,0,0,0,0
1/25/20,Latvia,0,0,0,0,0,0,0
1/25/20,Lebanon,0,0,0,0,0,0,0
1/25/20,Lesotho,0,0,0,0,0,0,0
1/25/20,Liberia,0,0,0,0,0,0,0
1/25/20,Libya,0,0,0,0,0,0,0
1/25/20,Liechtenstein,0,0,0,0,0,0,0
1/25/20,Lithuania,0,0,0,0,0,0,0
1/25/20,Luxembourg,0,0,0,0,0,0,0
1/25/20,MS Zaandam,0,0,0,0,0,0,0
1/25/20,Madagascar,0,0,0,0,0,0,0
1/25/20,Malawi,0,0,0,0,0,0,0
1/25/20,Malaysia,3,0,0,3,3,0,0
1/25/20,Maldives,0,0,0,0,0,0,0
1/25/20,Mali,0,0,0,0,0,0,0
1/25/20,Malta,0,0,0,0,0,0,0
1/25/20,Mauritania,0,0,0,0,0,0,0
1/25/20,Mauritius,0,0,0,0,0,0,0
1/25/20,Mexico,0,0,0,0,0,0,0
1/25/20,Moldova,0,0,0,0,0,0,0
1/25/20,Monaco,0,0,0,0,0,0,0
1/25/20,Mongolia,0,0,0,0,0,0,0
1/25/20,Montenegro,0,0,0,0,0,0,0
1/25/20,Morocco,0,0,0,0,0,0,0
1/25/20,Mozambique,0,0,0,0,0,0,0
1/25/20,Namibia,0,0,0,0,0,0,0
1/25/20,Nepal,1,0,0,1,1,0,0
1/25/20,Netherlands,0,0,0,0,0,0,0
1/25/20,New Zealand,0,0,0,0,0,0,0
1/25/20,Nicaragua,0,0,0,0,0,0,0
1/25/20,Niger,0,0,0,0,0,0,0
1/25/20,Nigeria,0,0,0,0,0,0,0
1/25/20,North Macedonia,0,0,0,0,0,0,0
1/25/20,Norway,0,0,0,0,0,0,0
1/25/20,Oman,0,0,0,0,0,0,0
1/25/20,Pakistan,0,0,0,0,0,0,0
1/25/20,Panama,0,0,0,0,0,0,0
1/25/20,Papua New Guinea,0,0,0,0,0,0,0
1/25/20,Paraguay,0,0,0,0,0,0,0
1/25/20,Peru,0,0,0,0,0,0,0
1/25/20,Philippines,0,0,0,0,0,0,0
1/25/20,Poland,0,0,0,0,0,0,0
1/25/20,Portugal,0,0,0,0,0,0,0
1/25/20,Qatar,0,0,0,0,0,0,0
1/25/20,Romania,0,0,0,0,0,0,0
1/25/20,Russia,0,0,0,0,0,0,0
1/25/20,Rwanda,0,0,0,0,0,0,0
1/25/20,Saint Kitts and Nevis,0,0,0,0,0,0,0
1/25/20,Saint Lucia,0,0,0,0,0,0,0
1/25/20,Saint Vincent and the Grenadines,0,0,0,0,0,0,0
1/25/20,San Marino,0,0,0,0,0,0,0
1/25/20,Sao Tome and Principe,0,0,0,0,0,0,0
1/25/20,Saudi Arabia,0,0,0,0,0,0,0
1/25/20,Senegal,0,0,0,0,0,0,0
1/25/20,Serbia,0,0,0,0,0,0,0
1/25/20,Seychelles,0,0,0,0,0,0,0
1/25/20,Sierra Leone,0,0,0,0,0,0,0
1/25/20,Singapore,3,0,0,3,0,0,0
1/25/20,Slovakia,0,0,0,0,0,0,0
1/25/20,Slovenia,0,0,0,0,0,0,0
1/25/20,Somalia,0,0,0,0,0,0,0
1/25/20,South Africa,0,0,0,0,0,0,0
1/25/20,South Sudan,0,0,0,0,0,0,0
1/25/20,Spain,0,0,0,0,0,0,0
1/25/20,Sri Lanka,0,0,0,0,0,0,0
1/25/20,Sudan,0,0,0,0,0,0,0
1/25/20,Suriname,0,0,0,0,0,0,0
1/25/20,Sweden,0,0,0,0,0,0,0
1/25/20,Switzerland,0,0,0,0,0,0,0
1/25/20,Syria,0,0,0,0,0,0,0
1/25/20,Taiwan*,3,0,0,3,0,0,0
1/25/20,Tajikistan,0,0,0,0,0,0,0
1/25/20,Tanzania,0,0,0,0,0,0,0
1/25/20,Thailand,7,0,0,7,2,0,0
1/25/20,Timor-Leste,0,0,0,0,0,0,0
1/25/20,Togo,0,0,0,0,0,0,0
1/25/20,Trinidad and Tobago,0,0,0,0,0,0,0
1/25/20,Tunisia,0,0,0,0,0,0,0
1/25/20,Turkey,0,0,0,0,0,0,0
1/25/20,US,2,0,0,2,0,0,0
1/25/20,Uganda,0,0,0,0,0,0,0
1/25/20,Ukraine,0,0,0,0,0,0,0
1/25/20,United Arab Emirates,0,0,0,0,0,0,0
1/25/20,United Kingdom,0,0,0,0,0,0,0
1/25/20,Uruguay,0,0,0,0,0,0,0
1/25/20,Uzbekistan,0,0,0,0,0,0,0
1/25/20,Venezuela,0,0,0,0,0,0,0
1/25/20,Vietnam,2,0,0,2,0,0,0
1/25/20,West Bank and Gaza,0,0,0,0,0,0,0
1/25/20,Western Sahara,0,0,0,0,0,0,0
1/25/20,Yemen,0,0,0,0,0,0,0
1/25/20,Zambia,0,0,0,0,0,0,0
1/25/20,Zimbabwe,0,0,0,0,0,0,0
1/26/20,Afghanistan,0,0,0,0,0,0,0
1/26/20,Albania,0,0,0,0,0,0,0
1/26/20,Algeria,0,0,0,0,0,0,0
1/26/20,Andorra,0,0,0,0,0,0,0
1/26/20,Angola,0,0,0,0,0,0,0
1/26/20,Antigua and Barbuda,0,0,0,0,0,0,0
1/26/20,Argentina,0,0,0,0,0,0,0
1/26/20,Armenia,0,0,0,0,0,0,0
1/26/20,Australia,4,0,0,4,4,0,0
1/26/20,Austria,0,0,0,0,0,0,0
1/26/20,Azerbaijan,0,0,0,0,0,0,0
1/26/20,Bahamas,0,0,0,0,0,0,0
1/26/20,Bahrain,0,0,0,0,0,0,0
1/26/20,Bangladesh,0,0,0,0,0,0,0
1/26/20,Barbados,0,0,0,0,0,0,0
1/26/20,Belarus,0,0,0,0,0,0,0
1/26/20,Belgium,0,0,0,0,0,0,0
1/26/20,Belize,0,0,0,0,0,0,0
1/26/20,Benin,0,0,0,0,0,0,0
1/26/20,Bhutan,0,0,0,0,0,0,0
1/26/20,Bolivia,0,0,0,0,0,0,0
1/26/20,Bosnia and Herzegovina,0,0,0,0,0,0,0
1/26/20,Botswana,0,0,0,0,0,0,0
1/26/20,Brazil,0,0,0,0,0,0,0
1/26/20,Brunei,0,0,0,0,0,0,0
1/26/20,Bulgaria,0,0,0,0,0,0,0
1/26/20,Burkina Faso,0,0,0,0,0,0,0
1/26/20,Burma,0,0,0,0,0,0,0
1/26/20,Burundi,0,0,0,0,0,0,0
1/26/20,Cabo Verde,0,0,0,0,0,0,0
1/26/20,Cambodia,0,0,0,0,0,0,0
1/26/20,Cameroon,0,0,0,0,0,0,0
1/26/20,Canada,1,0,0,1,1,0,0
1/26/20,Central African Republic,0,0,0,0,0,0,0
1/26/20,Chad,0,0,0,0,0,0,0
1/26/20,Chile,0,0,0,0,0,0,0
1/26/20,China,2075,56,49,1970,669,14,10
1/26/20,Colombia,0,0,0,0,0,0,0
1/26/20,Comoros,0,0,0,0,0,0,0
1/26/20,Congo (Brazzaville),0,0,0,0,0,0,0
1/26/20,Congo (Kinshasa),0,0,0,0,0,0,0
1/26/20,Costa Rica,0,0,0,0,0,0,0
1/26/20,Cote d'Ivoire,0,0,0,0,0,0,0
1/26/20,Croatia,0,0,0,0,0,0,0
1/26/20,Cuba,0,0,0,0,0,0,0
1/26/20,Cyprus,0,0,0,0,0,0,0
1/26/20,Czechia,0,0,0,0,0,0,0
1/26/20,Denmark,0,0,0,0,0,0,0
1/26/20,Diamond Princess,0,0,0,0,0,0,0
1/26/20,Djibouti,0,0,0,0,0,0,0
1/26/20,Dominica,0,0,0,0,0,0,0
1/26/20,Dominican Republic,0,0,0,0,0,0,0
1/26/20,Ecuador,0,0,0,0,0,0,0
1/26/20,Egypt,0,0,0,0,0,0,0
1/26/20,El Salvador,0,0,0,0,0,0,0
1/26/20,Equatorial Guinea,0,0,0,0,0,0,0
1/26/20,Eritrea,0,0,0,0,0,0,0
1/26/20,Estonia,0,0,0,0,0,0,0
1/26/20,Eswatini,0,0,0,0,0,0,0
1/26/20,Ethiopia,0,0,0,0,0,0,0
1/26/20,Fiji,0,0,0,0,0,0,0
1/26/20,Finland,0,0,0,0,0,0,0
1/26/20,France,3,0,0,3,0,0,0
1/26/20,Gabon,0,0,0,0,0,0,0
1/26/20,Gambia,0,0,0,0,0,0,0
1/26/20,Georgia,0,0,0,0,0,0,0
1/26/20,Germany,0,0,0,0,0,0,0
1/26/20,Ghana,0,0,0,0,0,0,0
1/26/20,Greece,0,0,0,0,0,0,0
1/26/20,Grenada,0,0,0,0,0,0,0
1/26/20,Guatemala,0,0,0,0,0,0,0
1/26/20,Guinea,0,0,0,0,0,0,0
1/26/20,Guinea-Bissau,0,0,0,0,0,0,0
1/26/20,Guyana,0,0,0,0,0,0,0
1/26/20,Haiti,0,0,0,0,0,0,0
1/26/20,Holy See,0,0,0,0,0,0,0
1/26/20,Honduras,0,0,0,0,0,0,0
1/26/20,Hungary,0,0,0,0,0,0,0
1/26/20,Iceland,0,0,0,0,0,0,0
1/26/20,India,0,0,0,0,0,0,0
1/26/20,Indonesia,0,0,0,0,0,0,0
1/26/20,Iran,0,0,0,0,0,0,0
1/26/20,Iraq,0,0,0,0,0,0,0
1/26/20,Ireland,0,0,0,0,0,0,0
1/26/20,Israel,0,0,0,0,0,0,0
1/26/20,Italy,0,0,0,0,0,0,0
1/26/20,Jamaica,0,0,0,0,0,0,0
1/26/20,Japan,4,0,1,3,2,0,1
1/26/20,Jordan,0,0,0,0,0,0,0
1/26/20,Kazakhstan,0,0,0,0,0,0,0
1/26/20,Kenya,0,0,0,0,0,0,0
1/26/20,"Korea, South",3,0,0,3,1,0,0
1/26/20,Kosovo,0,0,0,0,0,0,0
1/26/20,Kuwait,0,0,0,0,0,0,0
1/26/20,Kyrgyzstan,0,0,0,0,0,0,0
1/26/20,Laos,0,0,0,0,0,0,0
1/26/20,Latvia,0,0,0,0,0,0,0
1/26/20,Lebanon,0,0,0,0,0,0,0
1/26/20,Lesotho,0,0,0,0,0,0,0
1/26/20,Liberia,0,0,0,0,0,0,0
1/26/20,Libya,0,0,0,0,0,0,0
1/26/20,Liechtenstein,0,0,0,0,0,0,0
1/26/20,Lithuania,0,0,0,0,0,0,0
1/26/20,Luxembourg,0,0,0,0,0,0,0
1/26/20,MS Zaandam,0,0,0,0,0,0,0
1/26/20,Madagascar,0,0,0,0,0,0,0
1/26/20,Malawi,0,0,0,0,0,0,0
1/26/20,Malaysia,4,0,0,4,1,0,0
1/26/20,Maldives,0,0,0,0,0,0,0
1/26/20,Mali,0,0,0,0,0,0,0
1/26/20,Malta,0,0,0,0,0,0,0
1/26/20,Mauritania,0,0,0,0,0,0,0
1/26/20,Mauritius,0,0,0,0,0,0,0
1/26/20,Mexico,0,0,0,0,0,0,0
1/26/20,Moldova,0,0,0,0,0,0,0
1/26/20,Monaco,0,0,0,0,0,0,0
1/26/20,Mongolia,0,0,0,0,0,0,0
1/26/20,Montenegro,0,0,0,0,0,0,0
1/26/20,Morocco,0,0,0,0,0,0,0
1/26/20,Mozambique,0,0,0,0,0,0,0
1/26/20,Namibia,0,0,0,0,0,0,0
1/26/20,Nepal,1,0,0,1,0,0,0
1/26/20,Netherlands,0,0,0,0,0,0,0
1/26/20,New Zealand,0,0,0,0,0,0,0
1/26/20,Nicaragua,0,0,0,0,0,0,0
1/26/20,Niger,0,0,0,0,0,0,0
1/26/20,Nigeria,0,0,0,0,0,0,0
1/26/20,North Macedonia,0,0,0,0,0,0,0
1/26/20,Norway,0,0,0,0,0,0,0
1/26/20,Oman,0,0,0,0,0,0,0
1/26/20,Pakistan,0,0,0,0,0,0,0
1/26/20,Panama,0,0,0,0,0,0,0
1/26/20,Papua New Guinea,0,0,0,0,0,0,0
1/26/20,Paraguay,0,0,0,0,0,0,0
1/26/20,Peru,0,0,0,0,0,0,0
1/26/20,Philippines,0,0,0,0,0,0,0
1/26/20,Poland,0,0,0,0,0,0,0
1/26/20,Portugal,0,0,0,0,0,0,0
1/26/20,Qatar,0,0,0,0,0,0,0
1/26/20,Romania,0,0,0,0,0,0,0
1/26/20,Russia,0,0,0,0,0,0,0
1/26/20,Rwanda,0,0,0,0,0,0,0
1/26/20,Saint Kitts and Nevis,0,0,0,0,0,0,0
1/26/20,Saint Lucia,0,0,0,0,0,0,0
1/26/20,Saint Vincent and the Grenadines,0,0,0,0,0,0,0
1/26/20,San Marino,0,0,0,0,0,0,0
1/26/20,Sao Tome and Principe,0,0,0,0,0,0,0
1/26/20,Saudi Arabia,0,0,0,0,0,0,0
1/26/20,Senegal,0,0,0,0,0,0,0
1/26/20,Serbia,0,0,0,0,0,0,0
1/26/20,Seychelles,0,0,0,0,0,0,0
1/26/20,Sierra Leone,0,0,0,0,0,0,0
1/26/20,Singapore,4,0,0,4,1,0,0
1/26/20,Slovakia,0,0,0,0,0,0,0
1/26/20,Slovenia,0,0,0,0,0,0,0
1/26/20,Somalia,0,0,0,0,0,0,0
1/26/20,South Africa,0,0,0,0,0,0,0
1/26/20,South Sudan,0,0,0,0,0,0,0
1/26/20,Spain,0,0,0,0,0,0,0
1/26/20,Sri Lanka,0,0,0,0,0,0,0
1/26/20,Sudan,0,0,0,0,0,0,0
1/26/20,Suriname,0,0,0,0,0,0,0
1/26/20,Sweden,0,0,0,0,0,0,0
1/26/20,Switzerland,0,0,0,0,0,0,0
1/26/20,Syria,0,0,0,0,0,0,0
1/26/20,Taiwan*,4,0,0,4,1,0,0
1/26/20,Tajikistan,0,0,0,0,0,0,0
1/26/20,Tanzania,0,0,0,0,0,0,0
1/26/20,Thailand,8,0,2,6,1,0,2
1/26/20,Timor-Leste,0,0,0,0,0,0,0
1/26/20,Togo,0,0,0,0,0,0,0
1/26/20,Trinidad and Tobago,0,0,0,0,0,0,0
1/26/20,Tunisia,0,0,0,0,0,0,0
1/26/20,Turkey,0,0,0,0,0,0,0
1/26/20,US,5,0,0,5,3,0,0
1/26/20,Uganda,0,0,0,0,0,0,0
1/26/20,Ukraine,0,0,0,0,0,0,0
1/26/20,United Arab Emirates,0,0,0,0,0,0,0
1/26/20,United Kingdom,0,0,0,0,0,0,0
1/26/20,Uruguay,0,0,0,0,0,0,0
1/26/20,Uzbekistan,0,0,0,0,0,0,0
1/26/20,Venezuela,0,0,0,0,0,0,0
1/26/20,Vietnam,2,0,0,2,0,0,0
1/26/20,West Bank and Gaza,0,0,0,0,0,0,0
1/26/20,Western Sahara,0,0,0,0,0,0,0
1/26/20,Yemen,0,0,0,0,0,0,0
1/26/20,Zambia,0,0,0,0,0,0,0
1/26/20,Zimbabwe,0,0,0,0,0,0,0
1/27/20,Afghanistan,0,0,0,0,0,0,0
1/27/20,Albania,0,0,0,0,0,0,0
1/27/20,Algeria,0,0,0,0,0,0,0
1/27/20,Andorra,0,0,0,0,0,0,0
1/27/20,Angola,0,0,0,0,0,0,0
1/27/20,Antigua and Barbuda,0,0,0,0,0,0,0
1/27/20,Argentina,0,0,0,0,0,0,0
1/27/20,Armenia,0,0,0,0,0,0,0
1/27/20,Australia,5,0,0,5,1,0,0
1/27/20,Austria,0,0,0,0,0,0,0
1/27/20,Azerbaijan,0,0,0,0,0,0,0
1/27/20,Bahamas,0,0,0,0,0,0,0
1/27/20,Bahrain,0,0,0,0,0,0,0
1/27/20,Bangladesh,0,0,0,0,0,0,0
1/27/20,Barbados,0,0,0,0,0,0,0
1/27/20,Belarus,0,0,0,0,0,0,0
1/27/20,Belgium,0,0,0,0,0,0,0
1/27/20,Belize,0,0,0,0,0,0,0
1/27/20,Benin,0,0,0,0,0,0,0
1/27/20,Bhutan,0,0,0,0,0,0,0
1/27/20,Bolivia,0,0,0,0,0,0,0
1/27/20,Bosnia and Herzegovina,0,0,0,0,0,0,0
1/27/20,Botswana,0,0,0,0,0,0,0
1/27/20,Brazil,0,0,0,0,0,0,0
1/27/20,Brunei,0,0,0,0,0,0,0
1/27/20,Bulgaria,0,0,0,0,0,0,0
1/27/20,Burkina Faso,0,0,0,0,0,0,0
1/27/20,Burma,0,0,0,0,0,0,0
1/27/20,Burundi,0,0,0,0,0,0,0
1/27/20,Cabo Verde,0,0,0,0,0,0,0
1/27/20,Cambodia,1,0,0,1,1,0,0
1/27/20,Cameroon,0,0,0,0,0,0,0
1/27/20,Canada,1,0,0,1,0,0,0
1/27/20,Central African Republic,0,0,0,0,0,0,0
1/27/20,Chad,0,0,0,0,0,0,0
1/27/20,Chile,0,0,0,0,0,0,0
1/27/20,China,2877,82,58,2737,802,26,9
1/27/20,Colombia,0,0,0,0,0,0,0
1/27/20,Comoros,0,0,0,0,0,0,0
1/27/20,Congo (Brazzaville),0,0,0,0,0,0,0
1/27/20,Congo (Kinshasa),0,0,0,0,0,0,0
1/27/20,Costa Rica,0,0,0,0,0,0,0
1/27/20,Cote d'Ivoire,0,0,0,0,0,0,0
1/27/20,Croatia,0,0,0,0,0,0,0
1/27/20,Cuba,0,0,0,0,0,0,0
1/27/20,Cyprus,0,0,0,0,0,0,0
1/27/20,Czechia,0,0,0,0,0,0,0
1/27/20,Denmark,0,0,0,0,0,0,0
1/27/20,Diamond Princess,0,0,0,0,0,0,0
1/27/20,Djibouti,0,0,0,0,0,0,0
1/27/20,Dominica,0,0,0,0,0,0,0
1/27/20,Dominican Republic,0,0,0,0,0,0,0
1/27/20,Ecuador,0,0,0,0,0,0,0
1/27/20,Egypt,0,0,0,0,0,0,0
1/27/20,El Salvador,0,0,0,0,0,0,0
1/27/20,Equatorial Guinea,0,0,0,0,0,0,0
1/27/20,Eritrea,0,0,0,0,0,0,0
1/27/20,Estonia,0,0,0,0,0,0,0
1/27/20,Eswatini,0,0,0,0,0,0,0
1/27/20,Ethiopia,0,0,0,0,0,0,0
1/27/20,Fiji,0,0,0,0,0,0,0
1/27/20,Finland,0,0,0,0,0,0,0
1/27/20,France,3,0,0,3,0,0,0
1/27/20,Gabon,0,0,0,0,0,0,0
1/27/20,Gambia,0,0,0,0,0,0,0
1/27/20,Georgia,0,0,0,0,0,0,0
1/27/20,Germany,1,0,0,1,1,0,0
1/27/20,Ghana,0,0,0,0,0,0,0
1/27/20,Greece,0,0,0,0,0,0,0
1/27/20,Grenada,0,0,0,0,0,0,0
1/27/20,Guatemala,0,0,0,0,0,0,0
1/27/20,Guinea,0,0,0,0,0,0,0
1/27/20,Guinea-Bissau,0,0,0,0,0,0,0
1/27/20,Guyana,0,0,0,0,0,0,0
1/27/20,Haiti,0,0,0,0,0,0,0
1/27/20,Holy See,0,0,0,0,0,0,0
1/27/20,Honduras,0,0,0,0,0,0,0
1/27/20,Hungary,0,0,0,0,0,0,0
1/27/20,Iceland,0,0,0,0,0,0,0
1/27/20,India,0,0,0,0,0,0,0
1/27/20,Indonesia,0,0,0,0,0,0,0
1/27/20,Iran,0,0,0,0,0,0,0
1/27/20,Iraq,0,0,0,0,0,0,0
1/27/20,Ireland,0,0,0,0,0,0,0
1/27/20,Israel,0,0,0,0,0,0,0
1/27/20,Italy,0,0,0,0,0,0,0
1/27/20,Jamaica,0,0,0,0,0,0,0
1/27/20,Japan,4,0,1,3,0,0,0
1/27/20,Jordan,0,0,0,0,0,0,0
1/27/20,Kazakhstan,0,0,0,0,0,0,0
1/27/20,Kenya,0,0,0,0,0,0,0
1/27/20,"Korea, South",4,0,0,4,1,0,0
1/27/20,Kosovo,0,0,0,0,0,0,0
1/27/20,Kuwait,0,0,0,0,0,0,0
1/27/20,Kyrgyzstan,0,0,0,0,0,0,0
1/27/20,Laos,0,0,0,0,0,0,0
1/27/20,Latvia,0,0,0,0,0,0,0
1/27/20,Lebanon,0,0,0,0,0,0,0
1/27/20,Lesotho,0,0,0,0,0,0,0
1/27/20,Liberia,0,0,0,0,0,0,0
1/27/20,Libya,0,0,0,0,0,0,0
1/27/20,Liechtenstein,0,0,0,0,0,0,0
1/27/20,Lithuania,0,0,0,0,0,0,0
1/27/20,Luxembourg,0,0,0,0,0,0,0
1/27/20,MS Zaandam,0,0,0,0,0,0,0
1/27/20,Madagascar,0,0,0,0,0,0,0
1/27/20,Malawi,0,0,0,0,0,0,0
1/27/20,Malaysia,4,0,0,4,0,0,0
1/27/20,Maldives,0,0,0,0,0,0,0
1/27/20,Mali,0,0,0,0,0,0,0
1/27/20,Malta,0,0,0,0,0,0,0
1/27/20,Mauritania,0,0,0,0,0,0,0
1/27/20,Mauritius,0,0,0,0,0,0,0
1/27/20,Mexico,0,0,0,0,0,0,0
1/27/20,Moldova,0,0,0,0,0,0,0
1/27/20,Monaco,0,0,0,0,0,0,0
1/27/20,Mongolia,0,0,0,0,0,0,0
1/27/20,Montenegro,0,0,0,0,0,0,0
1/27/20,Morocco,0,0,0,0,0,0,0
1/27/20,Mozambique,0,0,0,0,0,0,0
1/27/20,Namibia,0,0,0,0,0,0,0
1/27/20,Nepal,1,0,0,1,0,0,0
1/27/20,Netherlands,0,0,0,0,0,0,0
1/27/20,New Zealand,0,0,0,0,0,0,0
1/27/20,Nicaragua,0,0,0,0,0,0,0
1/27/20,Niger,0,0,0,0,0,0,0
1/27/20,Nigeria,0,0,0,0,0,0,0
1/27/20,North Macedonia,0,0,0,0,0,0,0
1/27/20,Norway,0,0,0,0,0,0,0
1/27/20,Oman,0,0,0,0,0,0,0
1/27/20,Pakistan,0,0,0,0,0,0,0
1/27/20,Panama,0,0,0,0,0,0,0
1/27/20,Papua New Guinea,0,0,0,0,0,0,0
1/27/20,Paraguay,0,0,0,0,0,0,0
1/27/20,Peru,0,0,0,0,0,0,0
1/27/20,Philippines,0,0,0,0,0,0,0
1/27/20,Poland,0,0,0,0,0,0,0
